properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "gray_yellow",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 96,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.bottom",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 24,
  pattern = "church.pillar_bottom.1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 24,
  height = 256,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 24,
  height = 256,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 24,
  pattern = "pew.1",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 24,
  pattern = "pew.3",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
