properties{
  x = 0,
  y = 0,
  width = 800,
  height = 800,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside",
  music = "village",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 800,
  height = 808,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 288,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 352,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 32,
  height = 288,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 720,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 32,
  height = 288,
  pattern = "279",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 304,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 304,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 360,
  pattern = "168",
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 48,
  height = 360,
  pattern = "168",
}

tile{
  layer = 0,
  x = 456,
  y = -8,
  width = 352,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 40,
  height = 296,
  pattern = "168",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 768,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 16,
  height = 296,
  pattern = "168",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 32,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 32,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 56,
  pattern = "281",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 816,
  height = 64,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 64,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 32,
  height = 32,
  pattern = "6124",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6121",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6123",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 80,
  height = 192,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 432,
  y = -16,
  width = 32,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6120",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 680,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
