properties{
  x = 320,
  y = 1200,
  width = 320,
  height = 240,
  min_layer = -1,
  max_layer = 1,
  world = "dungeon",
  tileset = "blue",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 176,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = -1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = -1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = -1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = -1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = -1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = -1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = -1,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = -1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = -1,
  x = 72,
  y = 168,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = -1,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = -1,
  x = 152,
  y = 88,
  width = 16,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = -1,
  x = 168,
  y = 120,
  width = 64,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = -1,
  x = 88,
  y = 120,
  width = 64,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 104,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 104,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 120,
  y = 80,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 152,
  y = 80,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 168,
  y = 80,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = -1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 104,
  y = 104,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = -1,
  x = 216,
  y = 72,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 72,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = -1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

switch{
  name = "switch_1",
  layer = -1,
  x = 88,
  y = 120,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_2",
  layer = -1,
  x = 216,
  y = 120,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

destination{
  name = "from_castle",
  layer = -1,
  x = 160,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = -1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "castle",
  destination = "from_dungeon",
}

stairs{
  layer = -1,
  x = 152,
  y = 80,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "sensor_reset",
  layer = -1,
  x = 144,
  y = 157,
  width = 48,
  height = 32,
}

npc{
  layer = -1,
  x = 136,
  y = 101,
  direction = 3,
  subtype = 0,
  behavior = "dialog#dungeon_entrance",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 64,
  height = 48,
  pattern = "floor.2-1",
